Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,TimeCoverage,UpperBound,LowerBound,BasePeriod,Source,GeoInfoUrl,FootNote,Age,Nature,Observation Status,Reporting Type,Sex,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2000,11.11,2000,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2001,10.87,2001,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2001,12.81,2001,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2001,8.99,2001,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2002,9.33,2002,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2002,13.73,2002,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2002,11.48,2002,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2003,11.69,2003,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2003,13.5,2003,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2003,9.96,2003,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2004,10.31,2004,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2004,13.29,2004,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2004,11.77,2004,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2005,12.96,2005,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2005,14.9,2005,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2005,11.12,2005,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2006,9.85,2006,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2006,12.45,2006,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2006,11.12,2006,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2007,10.85,2007,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2007,12.35,2007,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2007,9.44,2007,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2008,13.31,2008,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2008,13.17,2008,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2008,13.24,2008,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2009,17.4,2009,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2009,16.18,2009,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2009,18.56,2009,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2010,18.77,2010,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2010,15.41,2010,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2010,17.13,2010,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2011,17.58,2011,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2011,16.48,2011,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2011,18.65,2011,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2012,17.54,2012,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2012,16.09,2012,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2012,16.84,2012,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2013,17.9,2013,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2013,16.78,2013,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2013,18.98,2013,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2014,16.92,2014,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2014,14.53,2014,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2014,15.75,2014,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2015,14.6,2015,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2015,13.06,2015,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2015,16.06,2015,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2016,14.27,2016,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2016,13.29,2016,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2016,13.79,2016,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2017,12.15,2017,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2017,11.66,2017,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2017,12.62,2017,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2018,12.46,2018,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2018,11.19,2018,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2018,11.84,2018,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2019,11.19,2019,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2019,11.96,2019,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2019,11.58,2019,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2020,13.68,2020,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2020,15.09,2020,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2020,12.2,2020,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2021,10.2,2021,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2021,13.1,2021,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2021,11.69,2021,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2022,9.22,2022,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2022,9.26,2022,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2022,9.18,2022,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2023,8.94,2023,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2023,9.64,2023,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",724,Spain,2023,9.3,2023,,,,,LFS - EU Labour Force Survey,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",728,South Sudan,2008,29.06,2008,,,,,PC - Population and Housing Census,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",728,South Sudan,2008,32.28,2008,,,,,PC - Population and Housing Census,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,FEMALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",728,South Sudan,2008,25.73,2008,,,,,PC - Population and Housing Census,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,MALE,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,8.6,8.6.1,SL_TLF_NEET,"Proportion of youth not in education, employment or training, by sex and age - 13th ICLS (%)",729,Sudan,2008,38.88,2008,,,,,PC - Population and Housing Census,,Repository: ILO-STATISTICS - Micro data processing,15-24,C,A,G,BOTHSEX,PERCENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
